t_ns,sample_idx,source,message
3357131859,168870,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
3643258446,188321,uart,"[8D[J[00:00:00.770,355] [0m<inf> nrf_cloud_info: Device ID: 5042394b-3538-4ab6-8025-0815a58bbcf1[0m"
3643946417,188321,uart,"[1;32muart:~$ [m[8D[J[00:00:00.775,695] [0m<inf> nrf_cloud_info: IMEI:      355025930023344[0m"
3644713233,188321,uart,"[1;32muart:~$ [m[8D[J[00:00:00.868,347] [0m<inf> nrf_cloud_info: UUID:      5042394b-3538-4ab6-8025-0815a58bbcf1[0m"
3645316244,188321,uart,"[1;32muart:~$ [m[8D[J[00:00:00.868,743] [0m<inf> nrf_cloud_info: Modem FW:  mfw_nrf91x1_2.0.4[0m"
3645872514,188321,uart,"[1;32muart:~$ [m[8D[J[00:00:00.868,804] [0m<inf> nrf_cloud_info: Protocol:          MQTT[0m"
3646425681,188321,uart,"[1;32muart:~$ [m[8D[J[00:00:00.868,835] [0m<inf> nrf_cloud_info: Download protocol: HTTPS[0m"
3646964319,188321,uart,"[1;32muart:~$ [m[8D[J[00:00:00.868,835] [0m<inf> nrf_cloud_info: Sec tag:           16842753[0m"
3770001773,195488,uart,"[1;32muart:~$ [m[8D[J[00:00:00.868,865] [0m<inf> nrf_cloud_info: Host name:         mqtt.nrfcloud.com[0m"
3770883364,195488,uart,"[1;32muart:~$ [m[8D[J[00:00:00.868,896] [0m<inf> cloud_service: Cloud service initialized[0m"
3771584985,195488,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,384] [0m<inf> location_service: Location service initialized[0m"
3772158934,195488,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,598] [0m<inf> gnss_service: GNSS service initialized[0m"
3772617137,195488,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,628] [0m<inf> app_sm: BOOT complete[0m"
3773149914,195488,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,750] [0m<inf> app_sm: SMF thread got event EVT_BOOT[0m"
3774167369,195488,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,873] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BOOT -> STATE_LTEM_CONNECTING reason=EVT_BOOT active_rat=LTE-M next_rat=LTE-M rsrp=-2147483648[0m"
3774733114,195488,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,903] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTING[0m"
3775724399,195488,uart,"[1;32muart:~$ [m[8D[J[00:00:00.870,178] [0m<inf> field_log: Field log state #0: STATE_BOOT -> STATE_LTEM_CONNECTING reason=EVT_BOOT rat=LTE-M/LTE-M loc=none rsrp=-32768 dBm[0m"
3976434752,208796,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
4714512657,258960,uart,"[8D[J[00:00:00.969,177] [0m<inf> app_sm: LTEM connecting...[0m"
4715284563,258960,uart,"[1;32muart:~$ [m[8D[J[00:00:00.969,299] [1;33m<wrn> app_sm: Received message from unexpected channel: gnss_status_chan[0m"
4716005874,258960,uart,"[1;32muart:~$ [m[8D[J[00:00:01.940,216] [0m<inf> rsrp_service: RSRP poll interval 30 s (still, speed=0 mm/s, accel=0 mg)[0m"
4716748209,258960,uart,"[1;32muart:~$ [m[8D[J[00:00:01.940,338] [0m<inf> accel: Accelerometer baseline calibrated: xyz=(240, -980, -27) mg, gravity=1009 mg[0m"
4917278258,272269,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
6315610977,367947,uart,"[8D[J[00:00:02.597,930] [0m<inf> lte_service: LTE NW registration status: 2[0m"
6316554337,367947,uart,"[1;32muart:~$ [m[8D[J[00:00:02.597,991] [0m<inf> lte_service: LTE mode update: LTE-M (7)[0m"
6520147618,382280,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
7678637297,460085,uart,"[8D[J[00:00:04.721,923] [0m<inf> lte_service: LTE NW registration status: 5[0m"
7683303653,461109,uart,"[1;32muart:~$ [m[8D[J[00:00:04.722,015] [0m<inf> app_events: app_event_put: type=EVT_REG_OK[0m"
7683884335,461109,uart,"[1;32muart:~$ [m[8D[J[00:00:04.722,167] [0m<inf> lte_service: LTE registered on network[0m"
7684442140,461109,uart,"[1;32muart:~$ [m[8D[J[00:00:04.722,412] [0m<inf> app_sm: SMF thread got event EVT_REG_OK[0m"
7685116706,461109,uart,"[1;32muart:~$ [m[8D[J[00:00:04.722,442] [1;33m<wrn> app_sm: TRANSITION: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED[0m"
7686147487,461109,uart,"[1;32muart:~$ [m[8D[J[00:00:04.722,534] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED reason=EVT_REG_OK active_rat=LTE-M next_rat=LTE-M rsrp=-2147483648[0m"
7686698219,461109,uart,"[1;32muart:~$ [m[8D[J[00:00:04.722,595] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTED[0m"
7687195620,461109,uart,"[1;32muart:~$ [m[8D[J[00:00:04.723,175] [0m<inf> app_sm: LTE RSRP on entry: -109 dBm[0m"
7687889280,461109,uart,"[1;32muart:~$ [m[8D[J[00:00:04.723,205] [0m<inf> rsrp_service: Starting LTE-M RSRP monitor: interval=30 s, motion=still[0m"
7688398105,461109,uart,"[1;32muart:~$ [m[8D[J[00:00:04.723,236] [0m<inf> app_sm: ltem_connected_entry ok[0m"
7689043049,461109,uart,"[1;32muart:~$ [m[8D[J[00:00:04.723,297] [0m<inf> app_sm: LTEM_CONNECTED: requesting cloud connect[0m"
7689642912,461109,uart,"[1;32muart:~$ [m[8D[J[00:00:04.723,327] [0m<inf> app_events: app_event_put: type=EVT_START_CLOUD[0m"
7690233603,461109,uart,"[1;32muart:~$ [m[8D[J[00:00:04.723,480] [0m<inf> app_sm: app_event_put(EVT_START_LTE_LOC) -> 0[0m"
7690809142,461109,uart,"[1;32muart:~$ [m[8D[J[00:00:04.723,602] [0m<inf> app_sm: SMF thread got event EVT_START_CLOUD[0m"
7691393393,461109,uart,"[1;32muart:~$ [m[8D[J[00:00:04.723,632] [0m<inf> app_sm: LTEM_CONNECTED: starting cloud connect[0m"
7692449827,461109,uart,"[1;32muart:~$ [m[8D[J[00:00:04.723,724] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_LTEM_CONNECTED -> STATE_CLOUD_CONNECTING reason=EVT_START_CLOUD active_rat=LTE-M next_rat=LTE-M rsrp=-109[0m"
7695881610,462132,uart,"[1;32muart:~$ [m[8D[J[00:00:04.723,754] [1;33m<wrn> app_sm: EXIT: STATE_LTEM_CONNECTED[0m"
7696372265,462132,uart,"[1;32muart:~$ [m[8D[J[00:00:04.723,785] [1;33m<wrn> app_sm: ENTER: STATE_CLOUD_CONNECTING[0m"
7696880348,462132,uart,"[1;32muart:~$ [m[8D[J[00:00:04.723,815] [0m<inf> cloud_service: Cloud connection started[0m"
7697321415,462132,uart,"[1;32muart:~$ [m[8D[J[00:00:04.723,815] [0m<inf> app_sm: Cloud connecting...[0m"
7698219820,462132,uart,"[1;32muart:~$ [m[8D[J[00:00:04.723,999] [0m<inf> field_log: Field log state #1: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED reason=EVT_REG_OK rat=LTE-M/LTE-M loc=none rsrp=-32768 dBm[0m"
7699022305,462132,uart,"[1;32muart:~$ [m[8D[J[00:00:04.724,639] [0m<inf> field_log: Field log state #2: STATE_LTEM_CONNECTED -> STATE_CLOUD_CONNECTING reason=EVT_START_CLOUD rat=LTE-M/LTE-M loc=none rsrp=-109 dBm[0m"
7699427765,462132,uart,"[1;32muart:~$ [m[8D[J[00:00:04.726,104] [0m<inf> cloud_service: Cloud transport connecting[0m"
7904172979,475441,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
11872455725,749254,uart,"[8D[J[00:00:08.155,517] [0m<inf> accel: Standstill recalibration: velocity reset after 4000 ms without acceleration[0m"
12073204341,762563,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
17692487432,1142830,uart,"[8D[J[00:00:13.969,696] [0m<inf> rsrp_service: RSRP poll interval 5 s (moving, speed=250 mm/s, accel=64 mg)[0m"
17693378801,1142830,uart,"[1;32muart:~$ [m[8D[J[00:00:13.969,757] [0m<inf> accel: Motion state: moving (speed=250 mm/s, accel=64 mg)[0m"
17897661647,1157162,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
19003152062,1231896,uart,"[8D[J[00:00:15.294,647] [0m<inf> cloud_service: Cloud transport connected[0m"
19203571593,1245205,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
20301610738,1319938,uart,"[8D[J[00:00:16.563,140] [0m<inf> nrf_cloud_log: Changing cloud log level from:1 to:3[0m"
20302495899,1319938,uart,"[1;32muart:~$ [m[8D[J[00:00:16.563,171] [0m<inf> nrf_cloud_log: Changing cloud logging enabled to:1[0m"
20303295878,1319938,uart,"[1;32muart:~$ [m[8D[J[00:00:16.565,429] [1;33m<wrn> cloud_service: Unhandled cloud event: 9[0m"
20308163061,1320962,uart,"[1;32muart:~$ [m[8D[J[00:00:16.614,379] [1;33m<wrn> cloud_service: Unhandled cloud event: 4[0m"
20508720303,1334271,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
22702150123,1483738,uart,"[8D[J[00:00:18.970,458] [0m<inf> rsrp_service: LTE-M RSRP: -107 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
22702852243,1483738,uart,"[1;32muart:~$ [m[8D[J[00:00:18.970,550] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
22703494622,1483738,uart,"[1;32muart:~$ [m[8D[J[00:00:18.970,825] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
22904077857,1498071,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
27712124525,1823069,uart,"[8D[J[00:00:23.980,041] [0m<inf> rsrp_service: LTE-M RSRP: -96 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
27712799596,1823069,uart,"[1;32muart:~$ [m[8D[J[00:00:23.980,102] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
27713405212,1823069,uart,"[1;32muart:~$ [m[8D[J[00:00:23.980,407] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
27913974497,1836378,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
30720436168,2027259,uart,"[8D[J[00:00:27.001,770] [0m<inf> accel: Movement detected: accel=159 mg, delta=139 mg, speed=4711 mm/s, xyz=(85, -882, -222) mg, linear=(-91, 103, -80) mg[0m"
30924289757,2040568,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
32722906543,2162861,uart,"[8D[J[00:00:28.989,624] [0m<inf> rsrp_service: LTE-M RSRP: -96 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
32723568417,2162861,uart,"[1;32muart:~$ [m[8D[J[00:00:28.989,685] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
32724145941,2162861,uart,"[1;32muart:~$ [m[8D[J[00:00:28.989,990] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
32924748127,2176170,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
35529600876,2353279,uart,"[8D[J[00:00:31.813,812] [0m<inf> accel: Movement detected: accel=147 mg, delta=153 mg, speed=7008 mm/s, xyz=(68, -879, -171) mg, linear=(-103, 105, 0) mg[0m"
35730265591,2366588,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
37739048743,2502746,uart,"[8D[J[00:00:33.990,722] [0m<inf> rsrp_service: LTE-M RSRP: -93 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
37739707413,2502746,uart,"[1;32muart:~$ [m[8D[J[00:00:33.990,783] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
37740294413,2502746,uart,"[1;32muart:~$ [m[8D[J[00:00:33.991,088] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
37741312998,2502746,uart,"[1;32muart:~$ [m[8D[J[00:00:34.420,257] [0m<inf> accel: Movement detected: accel=138 mg, delta=126 mg, speed=7893 mm/s, xyz=(221, -1094, -231) mg, linear=(50, -111, -66) mg[0m"
37941947309,2516055,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
39338701257,2611264,uart,"[8D[J[00:00:35.623,199] [0m<inf> accel: Movement detected: accel=164 mg, delta=132 mg, speed=8907 mm/s, xyz=(169, -878, -292) mg, linear=(0, 105, -127) mg[0m"
39542631911,2625596,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
40346150749,2679855,uart,"[8D[J[00:00:36.625,762] [0m<inf> accel: Movement detected: accel=184 mg, delta=158 mg, speed=9573 mm/s, xyz=(157, -875, -324) mg, linear=(0, 102, -154) mg[0m"
40546772020,2693164,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
41344285610,2746874,uart,"[8D[J[00:00:37.628,295] [0m<inf> accel: Movement detected: accel=154 mg, delta=112 mg, speed=11100 mm/s, xyz=(107, -876, -268) mg, linear=(-64, 101, -98) mg[0m"
41544926092,2761206,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
42390048656,2819560,uart,"[8D[J[00:00:38.630,828] [0m<inf> accel: Movement detected: accel=146 mg, delta=91 mg, speed=12335 mm/s, xyz=(144, -964, -324) mg, linear=(-26, 0, -144) mg[0m"
42391030825,2819560,uart,"[1;32muart:~$ [m[8D[J[00:00:39.000,305] [0m<inf> rsrp_service: LTE-M RSRP: -102 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
42391690784,2819560,uart,"[1;32muart:~$ [m[8D[J[00:00:39.000,366] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
42392368474,2819560,uart,"[1;32muart:~$ [m[8D[J[00:00:39.000,518] [1;33m<wrn> rsrp_service: LTE-M RSRP dropped 9 dB (-93 -> -102)[0m"
42392962420,2819560,uart,"[1;32muart:~$ [m[8D[J[00:00:39.000,671] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
42504683385,2827750,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:39.633,331] [0m<inf> accel: Movement detected: accel=173 mg, delta=93 mg, speed=13477 mm/s, xyz=(152, -862, -320) mg, linear=(0, 112, -132) mg[0m"
42506046512,2827750,uart,"[1;32muart:~$ [m[8D[J[00:00:39.725,280] [1;31m<err> nrf_cloud_transport: Failed to save session state: -2[0m"
42507019011,2827750,uart,"[1;32muart:~$ [m[8D[J[00:00:39.726,654] [0m<inf> cloud_service: Cloud ready[0m"
42508176657,2827750,uart,"[1;32muart:~$ [m[8D[J[00:00:39.726,715] [0m<inf> app_events: app_event_put: type=EVT_CLOUD_OK[0m"
42509052105,2827750,uart,"[1;32muart:~$ [m[8D[J[00:00:39.726,959] [0m<inf> app_sm: SMF thread got event EVT_CLOUD_OK[0m"
42509564030,2827750,uart,"[1;32muart:~$ [m[8D[J[00:00:39.726,959] [0m<inf> app_sm: Cloud connected[0m"
42510216536,2827750,uart,"[1;32muart:~$ [m[8D[J[00:00:39.726,989] [1;33m<wrn> app_sm: TRANSITION: STATE_CLOUD -> STATE_LTEM_CONNECTED[0m"
42710522970,2842082,uart,"[1;32muart:~$ "
42759765481,2845154,uart,"[m[8D[J[00:00:39.727,081] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_CLOUD_CONNECTING -> STATE_LTEM_CONNECTED reason=EVT_CLOUD_OK active_rat=LTE-M next_rat=LTE-M rsrp=-109[0m"
42760383644,2845154,uart,"[1;32muart:~$ [m[8D[J[00:00:39.727,142] [1;33m<wrn> app_sm: EXIT: STATE_CLOUD_CONNECTING[0m"
42760976912,2845154,uart,"[1;32muart:~$ [m[8D[J[00:00:39.727,142] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTED[0m"
42761527098,2845154,uart,"[1;32muart:~$ [m[8D[J[00:00:39.727,722] [0m<inf> app_sm: LTE RSRP on entry: -104 dBm[0m"
42762247796,2845154,uart,"[1;32muart:~$ [m[8D[J[00:00:39.727,783] [0m<inf> rsrp_service: Starting LTE-M RSRP monitor: interval=5 s, motion=moving[0m"
42766648937,2846177,uart,"[1;32muart:~$ [m[8D[J[00:00:39.727,813] [0m<inf> app_sm: ltem_connected_entry ok[0m"
42767275662,2846177,uart,"[1;32muart:~$ [m[8D[J[00:00:39.727,844] [0m<inf> app_sm: LTEM_CONNECTED: requesting LTE location[0m"
42767905360,2846177,uart,"[1;32muart:~$ [m[8D[J[00:00:39.727,874] [0m<inf> app_events: app_event_put: type=EVT_START_LTE_LOC[0m"
42769003544,2846177,uart,"[1;32muart:~$ [m[8D[J[00:00:39.728,057] [0m<inf> field_log: Field log state #3: STATE_CLOUD_CONNECTING -> STATE_LTEM_CONNECTED reason=EVT_CLOUD_OK rat=LTE-M/LTE-M loc=none rsrp=-109 dBm[0m"
42769608136,2846177,uart,"[1;32muart:~$ [m[8D[J[00:00:39.728,546] [0m<inf> app_sm: app_event_put(EVT_START_LTE_LOC) -> 0[0m"
42770209319,2846177,uart,"[1;32muart:~$ [m[8D[J[00:00:39.728,698] [0m<inf> app_sm: SMF thread got event EVT_START_LTE_LOC[0m"
42770827797,2846177,uart,"[1;32muart:~$ [m[8D[J[00:00:39.728,698] [0m<inf> app_sm: LTEM_CONNECTED: starting LTE location[0m"
42771940316,2846177,uart,"[1;32muart:~$ [m[8D[J[00:00:39.728,790] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_LTEM_CONNECTED -> STATE_LTE_LOCATION reason=EVT_START_LTE_LOC active_rat=LTE-M next_rat=LTE-M rsrp=-104[0m"
42772496352,2846177,uart,"[1;32muart:~$ [m[8D[J[00:00:39.728,851] [1;33m<wrn> app_sm: EXIT: STATE_LTEM_CONNECTED[0m"
42773060829,2846177,uart,"[1;32muart:~$ [m[8D[J[00:00:39.728,851] [1;33m<wrn> app_sm: ENTER: STATE_LTE_LOCATION[0m"
42773694160,2846177,uart,"[1;32muart:~$ [m[8D[J[00:00:39.728,881] [0m<inf> location_service: Preparing LTE location config[0m"
42774319957,2846177,uart,"[1;32muart:~$ [m[8D[J[00:00:39.728,881] [0m<inf> location_service: Starting LTE location request[0m"
42774955724,2846177,uart,"[1;32muart:~$ [m[8D[J[00:00:39.728,912] [0m<inf> location_service: About to call location_request[0m"
42775560450,2846177,uart,"[1;32muart:~$ [m[8D[J[00:00:39.729,003] [0m<inf> location_service: location_request returned err=0[0m"
42776221922,2846177,uart,"[1;32muart:~$ [m[8D[J[00:00:39.729,003] [0m<inf> location_service: LTE location request started successfully[0m"
42780164580,2847201,uart,"[1;32muart:~$ [m[8D[J[00:00:39.729,034] [0m<inf> app_sm: LTE location started[0m"
42781309170,2847201,uart,"[1;32muart:~$ [m[8D[J[00:00:39.729,736] [0m<inf> field_log: Field log state #4: STATE_LTEM_CONNECTED -> STATE_LTE_LOCATION reason=EVT_START_LTE_LOC rat=LTE-M/LTE-M loc=none rsrp=-104 dBm[0m"
42782024294,2847201,uart,"[1;32muart:~$ [m[8D[J[00:00:39.732,513] [0m<inf> nrf_cloud_info: Team ID:   d4917483-686e-4a28-923b-3aef9699d1af[0m"
42982552805,2859486,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
44352433524,2955719,uart,"[8D[J[00:00:40.635,955] [0m<inf> accel: Movement detected: accel=174 mg, delta=140 mg, speed=14620 mm/s, xyz=(137, -960, -367) mg, linear=(-31, 0, -172) mg[0m"
44553058156,2971075,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
45353291154,3029429,uart,"[8D[J[00:00:41.638,458] [0m<inf> accel: Movement detected: accel=124 mg, delta=64 mg, speed=15988 mm/s, xyz=(116, -948, -308) mg, linear=(-52, 0, -113) mg[0m"
45554748901,3043761,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
46357098285,3104162,uart,"[8D[J[00:00:42.641,021] [0m<inf> accel: Movement detected: accel=194 mg, delta=59 mg, speed=17584 mm/s, xyz=(207, -970, -386) mg, linear=(39, 0, -191) mg[0m"
46566585906,3119519,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
47359185255,3174801,uart,"[8D[J[00:00:43.643,585] [0m<inf> accel: Movement detected: accel=180 mg, delta=138 mg, speed=19114 mm/s, xyz=(184, -906, -364) mg, linear=(0, 62, -169) mg[0m"
47564166253,3189134,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
48381902677,3245440,uart,"[8D[J[00:00:44.646,148] [0m<inf> accel: Movement detected: accel=185 mg, delta=79 mg, speed=20758 mm/s, xyz=(198, -942, -376) mg, linear=(30, 26, -181) mg[0m"
48382759568,3245440,uart,"[1;32muart:~$ [m[8D[J[00:00:44.728,454] [0m<inf> rsrp_service: LTE-M RSRP: -110 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
48383358442,3245440,uart,"[1;32muart:~$ [m[8D[J[00:00:44.728,515] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
48394159145,3246464,uart,"[1;32muart:~$ [m[8D[J[00:00:44.728,790] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
48594724880,3259772,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
49769411115,3342696,uart,"[8D[J[00:00:46.049,713] [0m<inf> accel: Movement detected: accel=164 mg, delta=83 mg, speed=22320 mm/s, xyz=(265, -939, -333) mg, linear=(98, 26, -129) mg[0m"
49973720854,3357029,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
50968506367,3427667,uart,"[8D[J[00:00:47.252,838] [0m<inf> accel: Movement detected: accel=171 mg, delta=130 mg, speed=23746 mm/s, xyz=(257, -916, -351) mg, linear=(90, 41, -140) mg[0m"
51169098528,3442000,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
51970555641,3501377,uart,"[8D[J[00:00:48.255,401] [0m<inf> accel: Movement detected: accel=141 mg, delta=72 mg, speed=24958 mm/s, xyz=(218, -957, -343) mg, linear=(51, 0, -132) mg[0m"
52171150784,3515710,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
53016939298,3575087,uart,"[8D[J[00:00:49.257,965] [0m<inf> accel: Movement detected: accel=132 mg, delta=93 mg, speed=26187 mm/s, xyz=(196, -933, -340) mg, linear=(29, 0, -129) mg[0m"
53017711484,3575087,uart,"[1;32muart:~$ [m[8D[J[00:00:49.732,391] [1;33m<wrn> location: RRC connection was not released in 10 seconds.[0m"
53018623558,3575087,uart,"[1;32muart:~$ [m[8D[J[00:00:49.738,006] [0m<inf> rsrp_service: LTE-M RSRP: -112 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
53019257176,3575087,uart,"[1;32muart:~$ [m[8D[J[00:00:49.738,067] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
53019868474,3575087,uart,"[1;32muart:~$ [m[8D[J[00:00:49.738,494] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
53220455381,3589420,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
53975679024,3644702,uart,"[8D[J[00:00:50.260,498] [0m<inf> accel: Movement detected: accel=129 mg, delta=57 mg, speed=27025 mm/s, xyz=(218, -982, -336) mg, linear=(47, 0, -121) mg[0m"
54179448290,3660059,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
54517691096,3683605,uart,"[8D[J[1;31m[1;31m--- 1 messages dropped ---"
54518952199,3683605,uart,"[0m[m[00:00:51.779,510] [0m<inf> location_service: LTE location success: lat=63.285184 lon=9.638402 acc=407.000000 m[0m"
54519508686,3683605,uart,"[1;32muart:~$ [m[8D[J[00:00:51.779,571] [0m<inf> app_events: app_event_put: type=EVT_LTE_LOC_OK[0m"
54520013337,3683605,uart,"[1;32muart:~$ [m[8D[J[00:00:51.779,846] [0m<inf> app_sm: SMF thread got event EVT_LTE_LOC_OK[0m"
54706793106,3696914,uart,"[1;32muart:~$ [m[8D[J[00:00:51.779,876] [0m<inf> app_sm: LTE location fix stored: lat=63.285184 lon=9.638402[0m"
54707554613,3696914,uart,"[1;32muart:~$ [m[8D[J[00:00:51.779,876] [1;33m<wrn> app_sm: TRANSITION: STATE_LTE_LOCATION -> STATE_LTEM_CONNECTED[0m"
54708617478,3696914,uart,"[1;32muart:~$ [m[8D[J[00:00:51.779,998] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_LTE_LOCATION -> STATE_LTEM_CONNECTED reason=EVT_LTE_LOC_OK active_rat=LTE-M next_rat=LTE-M rsrp=-104[0m"
54709186741,3696914,uart,"[1;32muart:~$ [m[8D[J[00:00:51.780,059] [0m<inf> location_service: Location service stopped[0m"
