t_ns,sample_idx,source,message
5893758452,341875,uart,"[1;32muart:~$ [m[8D[J[00:00:02.140,747] [0m<inf> accel: Motion state: moving (speed=345 mm/s, accel=176 mg)[0m"
5894358087,341875,uart,"[1;32muart:~$ [m[8D[J[00:00:02.469,940] [0m<inf> lte_service: LTE NW registration status: 2[0m"
5894913832,341875,uart,"[1;32muart:~$ [m[8D[J[00:00:02.470,001] [0m<inf> lte_service: LTE mode update: LTE-M (7)[0m"
6098762581,355184,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
6852082276,406848,uart,"[8D[J[00:00:03.143,310] [0m<inf> accel: Movement detected: accel=443 mg, delta=237 mg, speed=2273 mm/s, xyz=(645, -527, -480) mg, linear=(107, 297, -312) mg[0m"
7052692451,420156,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
8055038484,487724,uart,"[8D[J[00:00:04.346,466] [0m<inf> accel: Movement detected: accel=456 mg, delta=43 mg, speed=6962 mm/s, xyz=(826, -455, -306) mg, linear=(270, 346, -127) mg[0m"
8255663578,502056,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
9059884420,557339,uart,"[8D[J[00:00:05.348,968] [0m<inf> accel: Movement detected: accel=545 mg, delta=44 mg, speed=9923 mm/s, xyz=(819, -337, -455) mg, linear=(229, 422, -258) mg[0m"
9260463503,570648,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
10861553903,681213,uart,"[8D[J[00:00:07.153,350] [0m<inf> accel: Movement detected: accel=282 mg, delta=80 mg, speed=10450 mm/s, xyz=(867, -365, -327) mg, linear=(177, 217, -38) mg[0m"
11066153660,695545,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
12265028316,776421,uart,"[8D[J[00:00:08.556,915] [0m<inf> accel: Movement detected: accel=311 mg, delta=73 mg, speed=12723 mm/s, xyz=(887, -289, -383) mg, linear=(164, 250, -88) mg[0m"
12469460792,790754,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
16271187475,1047715,uart,"[8D[J[00:00:12.566,772] [0m<inf> accel: Standstill recalibration: velocity reset after 4000 ms without acceleration[0m"
16471949968,1062048,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
17729622540,1148043,uart,"[8D[J[00:00:14.814,300] [0m<inf> lte_service: LTE NW registration status: 5[0m"
17730193520,1148043,uart,"[1;32muart:~$ [m[8D[J[00:00:14.814,361] [0m<inf> app_events: app_event_put: type=EVT_REG_OK[0m"
17730751617,1148043,uart,"[1;32muart:~$ [m[8D[J[00:00:14.814,514] [0m<inf> lte_service: LTE registered on network[0m"
17731301826,1148043,uart,"[1;32muart:~$ [m[8D[J[00:00:14.814,788] [0m<inf> app_sm: SMF thread got event EVT_REG_OK[0m"
17732021004,1148043,uart,"[1;32muart:~$ [m[8D[J[00:00:14.814,788] [1;33m<wrn> app_sm: TRANSITION: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED[0m"
17732578414,1148043,uart,"[1;32muart:~$ [m[8D[J[00:00:14.814,849] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTED[0m"
17733098599,1148043,uart,"[1;32muart:~$ [m[8D[J[00:00:14.815,429] [0m<inf> app_sm: LTE RSRP on entry: -92 dBm[0m"
17733810365,1148043,uart,"[1;32muart:~$ [m[8D[J[00:00:14.815,490] [0m<inf> rsrp_service: Starting LTE-M RSRP monitor: interval=5 s, motion=moving[0m"
17734289649,1148043,uart,"[1;32muart:~$ [m[8D[J[00:00:14.815,521] [0m<inf> app_sm: ltem_connected_entry ok[0m"
17735053251,1148043,uart,"[1;32muart:~$ [m[8D[J[00:00:14.815,551] [0m<inf> app_sm: LTEM_CONNECTED: requesting cloud connect[0m"
17735667558,1148043,uart,"[1;32muart:~$ [m[8D[J[00:00:14.815,612] [0m<inf> app_events: app_event_put: type=EVT_START_CLOUD[0m"
17736219037,1148043,uart,"[1;32muart:~$ [m[8D[J[00:00:14.815,734] [0m<inf> app_sm: app_event_put(EVT_START_LTE_LOC) -> 0[0m"
17736770803,1148043,uart,"[1;32muart:~$ [m[8D[J[00:00:14.815,856] [0m<inf> app_sm: SMF thread got event EVT_START_CLOUD[0m"
17737693171,1148043,uart,"[1;32muart:~$ [m[8D[J[00:00:14.815,887] [0m<inf> app_sm: LTEM_CONNECTED: starting cloud connect[0m"
17738222865,1148043,uart,"[1;32muart:~$ [m[8D[J[00:00:14.815,917] [1;33m<wrn> app_sm: EXIT: STATE_LTEM_CONNECTED[0m"
17738759604,1148043,uart,"[1;32muart:~$ [m[8D[J[00:00:14.815,948] [1;33m<wrn> app_sm: ENTER: STATE_CLOUD_CONNECTING[0m"
17739340212,1148043,uart,"[1;32muart:~$ [m[8D[J[00:00:14.815,979] [0m<inf> cloud_service: Cloud connection started[0m"
17743876251,1149066,uart,"[1;32muart:~$ [m[8D[J[00:00:14.815,979] [0m<inf> app_sm: Cloud connecting...[0m"
17745011974,1149066,uart,"[1;32muart:~$ [m[8D[J[00:00:14.816,131] [0m<inf> field_log: Field log state #1: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED reason=EVT_REG_OK rat=LTE-M/LTE-M loc=none rsrp=-32768 dBm[0m"
17746179274,1149066,uart,"[1;32muart:~$ [m[8D[J[00:00:14.816,802] [0m<inf> field_log: Field log state #2: STATE_LTEM_CONNECTED -> STATE_CLOUD_CONNECTING reason=EVT_START_CLOUD rat=LTE-M/LTE-M loc=none rsrp=-92 dBm[0m"
17746762114,1149066,uart,"[1;32muart:~$ [m[8D[J[00:00:14.818,328] [0m<inf> cloud_service: Cloud transport connecting[0m"
17947513399,1162375,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
19487057356,1267821,uart,"[8D[J[00:00:15.774,841] [0m<inf> accel: Movement detected: accel=210 mg, delta=112 mg, speed=600 mm/s, xyz=(791, -268, -578) mg, linear=(-70, 0, -198) mg[0m"
19687725106,1281130,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
20485275298,1336413,uart,"[8D[J[00:00:16.777,404] [0m<inf> accel: Movement detected: accel=364 mg, delta=76 mg, speed=4058 mm/s, xyz=(670, -376, -674) mg, linear=(-191, -98, -294) mg[0m"
20688420411,1350745,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
21487925457,1405004,uart,"[8D[J[00:00:17.779,968] [0m<inf> accel: Movement detected: accel=245 mg, delta=168 mg, speed=6823 mm/s, xyz=(761, -191, -587) mg, linear=(-100, 87, -207) mg[0m"
21691701119,1418313,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
22493050426,1473595,uart,"[8D[J[00:00:18.782,470] [0m<inf> accel: Movement detected: accel=250 mg, delta=102 mg, speed=8314 mm/s, xyz=(851, -101, -582) mg, linear=(0, 169, -185) mg[0m"
22693601269,1486904,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
23526117145,1544234,uart,"[8D[J[00:00:19.785,003] [0m<inf> accel: Movement detected: accel=539 mg, delta=147 mg, speed=12408 mm/s, xyz=(662, -118, -877) mg, linear=(-195, 152, -480) mg[0m"
23527087547,1544234,uart,"[1;32muart:~$ [m[8D[J[00:00:19.816,314] [0m<inf> rsrp_service: LTE-M RSRP: -95 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
23527732840,1544234,uart,"[1;32muart:~$ [m[8D[J[00:00:19.816,375] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
23528348711,1544234,uart,"[1;32muart:~$ [m[8D[J[00:00:19.816,650] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
23728908985,1558566,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
24495803114,1610778,uart,"[8D[J[00:00:20.787,567] [0m<inf> accel: Movement detected: accel=600 mg, delta=177 mg, speed=17125 mm/s, xyz=(516, -631, -734) mg, linear=(-341, -361, -337) mg[0m"
24697279181,1625110,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
25498308563,1679369,uart,"[8D[J[00:00:21.790,100] [0m<inf> accel: Movement detected: accel=1051 mg, delta=265 mg, speed=24108 mm/s, xyz=(-5, -797, -687) mg, linear=(-862, -527, -290) mg[0m"
25700753144,1693701,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
26502754599,1748984,uart,"[8D[J[00:00:22.792,633] [0m<inf> accel: Movement detected: accel=647 mg, delta=360 mg, speed=32717 mm/s, xyz=(448, -55, -850) mg, linear=(-409, 215, -453) mg[0m"
26703348507,1762293,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
27505948468,1817575,uart,"[8D[J[00:00:23.795,166] [0m<inf> accel: Movement detected: accel=575 mg, delta=109 mg, speed=38931 mm/s, xyz=(599, 19, -823) mg, linear=(-258, 289, -426) mg[0m"
27706462804,1830884,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
28538489187,1887190,uart,"[8D[J[00:00:24.797,729] [0m<inf> accel: Movement detected: accel=339 mg, delta=210 mg, speed=42642 mm/s, xyz=(641, -277, -659) mg, linear=(-216, 0, -262) mg[0m"
28539420099,1887190,uart,"[1;32muart:~$ [m[8D[J[00:00:24.817,352] [0m<inf> rsrp_service: LTE-M RSRP: -91 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
28540050623,1887190,uart,"[1;32muart:~$ [m[8D[J[00:00:24.817,413] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
28540634368,1887190,uart,"[1;32muart:~$ [m[8D[J[00:00:24.817,687] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
28741164407,1901523,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
29514201465,1953734,uart,"[8D[J[00:00:25.800,292] [0m<inf> accel: Movement detected: accel=507 mg, delta=110 mg, speed=44136 mm/s, xyz=(816, 167, -652) mg, linear=(-41, 437, -255) mg[0m"
29714856888,1967043,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
30711237874,2035066,uart,"[8D[J[00:00:27.003,417] [0m<inf> accel: Movement detected: accel=454 mg, delta=141 mg, speed=45379 mm/s, xyz=(903, 176, -555) mg, linear=(43, 427, -151) mg[0m"
30911911289,2049399,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
31714004153,2103658,uart,"[8D[J[00:00:28.006,042] [0m<inf> accel: Movement detected: accel=509 mg, delta=187 mg, speed=47903 mm/s, xyz=(754, 197, -623) mg, linear=(-106, 448, -219) mg[0m"
31914621062,2116966,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
32749078318,2174296,uart,"[8D[J[00:00:29.008,575] [0m<inf> accel: Movement detected: accel=238 mg, delta=75 mg, speed=49641 mm/s, xyz=(801, -42, -554) mg, linear=(-53, 186, -140) mg[0m"
32750042198,2174296,uart,"[1;32muart:~$ [m[8D[J[00:00:29.818,450] [0m<inf> rsrp_service: LTE-M RSRP: -89 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
32750688923,2174296,uart,"[1;32muart:~$ [m[8D[J[00:00:29.818,511] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
32751291142,2174296,uart,"[1;32muart:~$ [m[8D[J[00:00:29.818,786] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
32951828206,2188629,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
33715503243,2239816,uart,"[8D[J[00:00:30.011,077] [0m<inf> accel: Movement detected: accel=336 mg, delta=91 mg, speed=51121 mm/s, xyz=(788, 71, -554) mg, linear=(-66, 299, -140) mg[0m"
33918261479,2253125,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
34727245867,2307384,uart,"[8D[J[00:00:31.013,671] [0m<inf> accel: Movement detected: accel=306 mg, delta=177 mg, speed=52351 mm/s, xyz=(897, 73, -378) mg, linear=(43, 301, 36) mg[0m"
34927886642,2320693,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
35727089202,2375975,uart,"[8D[J[00:00:32.016,204] [0m<inf> accel: Movement detected: accel=332 mg, delta=125 mg, speed=52594 mm/s, xyz=(1067, 28, -493) mg, linear=(212, 243, -80) mg[0m"
35927666382,2389284,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
36725783807,2443543,uart,"[8D[J[00:00:33.018,768] [0m<inf> accel: Movement detected: accel=192 mg, delta=82 mg, speed=52969 mm/s, xyz=(871, -7, -422) mg, linear=(0, 192, 0) mg[0m"
36926391643,2456851,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
37777133156,2515205,uart,"[8D[J[00:00:34.021,301] [0m<inf> accel: Movement detected: accel=342 mg, delta=49 mg, speed=54010 mm/s, xyz=(897, 161, -412) mg, linear=(35, 341, 0) mg[0m"
37778091379,2515205,uart,"[1;32muart:~$ [m[8D[J[00:00:34.819,519] [0m<inf> rsrp_service: LTE-M RSRP: -100 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
37778706399,2515205,uart,"[1;32muart:~$ [m[8D[J[00:00:34.819,549] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
37779340300,2515205,uart,"[1;32muart:~$ [m[8D[J[00:00:34.819,702] [1;33m<wrn> rsrp_service: LTE-M RSRP dropped 11 dB (-89 -> -100)[0m"
37779918542,2515205,uart,"[1;32muart:~$ [m[8D[J[00:00:34.819,885] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
37980475849,2528514,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
38731158301,2579701,uart,"[8D[J[00:00:35.023,864] [0m<inf> accel: Movement detected: accel=311 mg, delta=110 mg, speed=55205 mm/s, xyz=(825, 153, -412) mg, linear=(-39, 309, 0) mg[0m"
38931760046,2593010,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
39736996898,2648293,uart,"[8D[J[00:00:36.026,458] [0m<inf> accel: Movement detected: accel=394 mg, delta=85 mg, speed=56887 mm/s, xyz=(794, 224, -497) mg, linear=(-70, 380, -81) mg[0m"
39937497416,2661601,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
40736503637,2715860,uart,"[8D[J[00:00:37.028,991] [0m<inf> accel: Movement detected: accel=299 mg, delta=131 mg, speed=58075 mm/s, xyz=(875, 139, -467) mg, linear=(0, 295, -51) mg[0m"
40937133186,2728608,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
41743680072,2782866,uart,"[8D[J[00:00:38.031,555] [0m<inf> accel: Movement detected: accel=187 mg, delta=125 mg, speed=59482 mm/s, xyz=(933, 17, -391) mg, linear=(69, 173, 25) mg[0m"
41944270959,2796175,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
42774216503,2852481,uart,"[8D[J[00:00:39.034,149] [0m<inf> accel: Movement detected: accel=198 mg, delta=145 mg, speed=60459 mm/s, xyz=(964, 9, -370) mg, linear=(100, 165, 46) mg[0m"
42775120459,2852481,uart,"[1;32muart:~$ [m[8D[J[00:00:39.820,587] [0m<inf> rsrp_service: LTE-M RSRP: -87 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
42775758784,2852481,uart,"[1;32muart:~$ [m[8D[J[00:00:39.820,617] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
42780133043,2853505,uart,"[1;32muart:~$ [m[8D[J[00:00:39.820,922] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
42980674919,2866814,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
43744523337,2919025,uart,"[8D[J[00:00:40.036,804] [0m<inf> accel: Movement detected: accel=243 mg, delta=165 mg, speed=61770 mm/s, xyz=(1015, 35, -433) mg, linear=(151, 191, 0) mg[0m"
43947132312,2932334,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
44746447916,2987616,uart,"[8D[J[00:00:41.039,306] [0m<inf> accel: Movement detected: accel=227 mg, delta=166 mg, speed=64004 mm/s, xyz=(814, 43, -514) mg, linear=(-50, 199, -98) mg[0m"
44949117300,2999901,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
45749199703,3054160,uart,"[8D[J[00:00:42.041,870] [0m<inf> accel: Movement detected: accel=335 mg, delta=139 mg, speed=66241 mm/s, xyz=(868, 158, -535) mg, linear=(0, 314, -119) mg[0m"
45953911086,3067469,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
46751681381,3121728,uart,"[8D[J[00:00:43.044,433] [0m<inf> accel: Movement detected: accel=223 mg, delta=97 mg, speed=67924 mm/s, xyz=(815, 53, -524) mg, linear=(-47, 192, -105) mg[0m"
46952315671,3136060,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
47787944428,3193390,uart,"[8D[J[00:00:44.047,027] [0m<inf> accel: Movement detected: accel=308 mg, delta=95 mg, speed=69822 mm/s, xyz=(918, 157, -485) mg, linear=(56, 296, -66) mg[0m"
47788796158,3193390,uart,"[1;32muart:~$ [m[8D[J[00:00:44.821,624] [0m<inf> rsrp_service: LTE-M RSRP: -81 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
47789394858,3193390,uart,"[1;32muart:~$ [m[8D[J[00:00:44.821,685] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
47789982357,3193390,uart,"[1;32muart:~$ [m[8D[J[00:00:44.821,960] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
47990567700,3207723,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
48760296996,3259934,uart,"[8D[J[00:00:45.049,560] [0m<inf> accel: Movement detected: accel=240 mg, delta=130 mg, speed=71491 mm/s, xyz=(846, 91, -488) mg, linear=(0, 230, -69) mg[0m"
48960913804,3273243,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
49759047983,3327501,uart,"[8D[J[00:00:46.052,124] [0m<inf> accel: Movement detected: accel=335 mg, delta=85 mg, speed=73199 mm/s, xyz=(853, 189, -491) mg, linear=(0, 328, -72) mg[0m"
49960381967,3340810,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
50761910670,3394523,uart,"[8D[J[00:00:47.054,687] [0m<inf> accel: Movement detected: accel=331 mg, delta=127 mg, speed=75783 mm/s, xyz=(745, 138, -558) mg, linear=(-117, 277, -139) mg[0m"
50962475132,3407832,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
51968330635,3477447,uart,"[8D[J[00:00:48.257,720] [0m<inf> accel: Movement detected: accel=289 mg, delta=43 mg, speed=77899 mm/s, xyz=(917, 149, -512) mg, linear=(54, 271, -86) mg[0m"
52168884790,3490756,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
53010771838,3548086,uart,"[8D[J[00:00:49.260,284] [0m<inf> accel: Movement detected: accel=161 mg, delta=106 mg, speed=79945 mm/s, xyz=(917, 26, -461) mg, linear=(54, 148, -35) mg[0m"
53016215686,3549110,uart,"[1;32muart:~$ [m[8D[J[00:00:49.822,662] [0m<inf> rsrp_service: LTE-M RSRP: -92 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
53016817736,3549110,uart,"[1;32muart:~$ [m[8D[J[00:00:49.822,723] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
53017419925,3549110,uart,"[1;32muart:~$ [m[8D[J[00:00:49.822,845] [1;33m<wrn> rsrp_service: LTE-M RSRP dropped 11 dB (-81 -> -92)[0m"
53017972422,3549110,uart,"[1;32muart:~$ [m[8D[J[00:00:49.823,028] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
53219675650,3562418,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
53972213461,3614630,uart,"[8D[J[00:00:50.262,817] [0m<inf> accel: Movement detected: accel=230 mg, delta=152 mg, speed=81645 mm/s, xyz=(800, 95, -381) mg, linear=(-63, 217, 45) mg[0m"
54172753356,3627938,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
54972424902,3681173,uart,"[8D[J[00:00:51.265,380] [0m<inf> accel: Movement detected: accel=323 mg, delta=154 mg, speed=83441 mm/s, xyz=(831, 200, -421) mg, linear=(-32, 322, 0) mg[0m"
55174749909,3693458,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
55974618487,3748183,uart,"[8D[J[00:00:52.268,035] [0m<inf> accel: Movement detected: accel=253 mg, delta=70 mg, speed=84586 mm/s, xyz=(921, 119, -374) mg, linear=(58, 241, 52) mg[0m"
56175192846,3761492,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
56978422458,3816775,uart,"[8D[J[00:00:53.270,629] [0m<inf> accel: Movement detected: accel=188 mg, delta=68 mg, speed=85421 mm/s, xyz=(979, 29, -361) mg, linear=(113, 137, 64) mg[0m"
57178793689,3830083,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
58013155116,3887413,uart,"[8D[J[00:00:54.273,223] [0m<inf> accel: Movement detected: accel=337 mg, delta=100 mg, speed=85924 mm/s, xyz=(1021, 171, -315) mg, linear=(155, 279, 110) mg[0m"
58014106193,3887413,uart,"[1;32muart:~$ [m[8D[J[00:00:54.823,730] [0m<inf> rsrp_service: LTE-M RSRP: -92 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
