t_ns,sample_idx,source,message
3765416406,199119,uart,"[1;32muart:~$ [m[8D[J[00:00:00.870,086] [0m<inf> app_sm: SMF thread got event EVT_BOOT[0m"
3765966085,199119,uart,"[1;32muart:~$ [m[8D[J[00:00:00.870,117] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTING[0m"
3770499896,200143,uart,"[1;32muart:~$ [m[8D[J[00:00:00.870,422] [0m<inf> field_log: Field log state #2: STATE_BOOT -> STATE_LTEM_CONNECTING reason=EVT_BOOT rat=LTE-M/LTE-M loc=none rsrp=-32768 dBm[0m"
3971477624,213452,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
4694280421,263615,uart,"[8D[J[00:00:00.969,512] [0m<inf> app_sm: LTEM connecting...[0m"
4695068320,263615,uart,"[1;32muart:~$ [m[8D[J[00:00:00.969,635] [1;33m<wrn> app_sm: Received message from unexpected channel: gnss_status_chan[0m"
4898168952,276924,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
5721023828,335278,uart,"[8D[J[00:00:01.972,412] [0m<inf> rsrp_service: RSRP poll interval 30 s (still, speed=0 mm/s, accel=0 mg)[0m"
5721905401,335278,uart,"[1;32muart:~$ [m[8D[J[00:00:01.972,564] [0m<inf> accel: Accelerometer baseline calibrated: xyz=(312, -911, 288) mg, gravity=1005 mg[0m"
5722508815,335278,uart,"[1;32muart:~$ [m[8D[J[00:00:02.837,249] [0m<inf> lte_service: LTE NW registration status: 2[0m"
5723080455,335278,uart,"[1;32muart:~$ [m[8D[J[00:00:02.837,310] [0m<inf> lte_service: LTE mode update: LTE-M (7)[0m"
5923613248,349610,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
7124181458,432534,uart,"[8D[J[00:00:03.376,098] [0m<inf> accel: Movement detected: accel=139 mg, delta=84 mg, speed=337 mm/s, xyz=(254, -922, 418) mg, linear=(-58, 0, 127) mg[0m"
7124923511,432534,uart,"[1;32muart:~$ [m[8D[J[00:00:03.376,159] [0m<inf> rsrp_service: RSRP poll interval 5 s (moving, speed=337 mm/s, accel=139 mg)[0m"
7125533535,432534,uart,"[1;32muart:~$ [m[8D[J[00:00:03.376,159] [0m<inf> accel: Motion state: moving (speed=337 mm/s, accel=139 mg)[0m"
7326057935,445843,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
8024524404,494983,uart,"[8D[J[00:00:05.093,383] [0m<inf> lte_service: LTE NW registration status: 5[0m"
8025195442,494983,uart,"[1;32muart:~$ [m[8D[J[00:00:05.093,475] [0m<inf> app_events: app_event_put: type=EVT_REG_OK[0m"
8025780208,494983,uart,"[1;32muart:~$ [m[8D[J[00:00:05.093,627] [0m<inf> lte_service: LTE registered on network[0m"
8026349266,494983,uart,"[1;32muart:~$ [m[8D[J[00:00:05.093,872] [0m<inf> app_sm: SMF thread got event EVT_REG_OK[0m"
8027034746,494983,uart,"[1;32muart:~$ [m[8D[J[00:00:05.093,902] [1;33m<wrn> app_sm: TRANSITION: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED[0m"
8027552231,494983,uart,"[1;32muart:~$ [m[8D[J[00:00:05.093,933] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTED[0m"
8028036929,494983,uart,"[1;32muart:~$ [m[8D[J[00:00:05.094,512] [0m<inf> app_sm: LTE RSRP on entry: -88 dBm[0m"
8028690014,494983,uart,"[1;32muart:~$ [m[8D[J[00:00:05.094,573] [0m<inf> rsrp_service: Starting LTE-M RSRP monitor: interval=5 s, motion=moving[0m"
8029148144,494983,uart,"[1;32muart:~$ [m[8D[J[00:00:05.094,573] [0m<inf> app_sm: ltem_connected_entry ok[0m"
8029683253,494983,uart,"[1;32muart:~$ [m[8D[J[00:00:05.094,635] [0m<inf> app_sm: LTEM_CONNECTED: requesting cloud connect[0m"
8030219912,494983,uart,"[1;32muart:~$ [m[8D[J[00:00:05.094,665] [0m<inf> app_events: app_event_put: type=EVT_START_CLOUD[0m"
8030735474,494983,uart,"[1;32muart:~$ [m[8D[J[00:00:05.094,818] [0m<inf> app_sm: app_event_put(EVT_START_LTE_LOC) -> 0[0m"
8031254640,494983,uart,"[1;32muart:~$ [m[8D[J[00:00:05.094,940] [0m<inf> app_sm: SMF thread got event EVT_START_CLOUD[0m"
8031774271,494983,uart,"[1;32muart:~$ [m[8D[J[00:00:05.094,970] [0m<inf> app_sm: LTEM_CONNECTED: starting cloud connect[0m"
8032258856,494983,uart,"[1;32muart:~$ [m[8D[J[00:00:05.095,001] [1;33m<wrn> app_sm: EXIT: STATE_LTEM_CONNECTED[0m"
8032753847,494983,uart,"[1;32muart:~$ [m[8D[J[00:00:05.095,031] [1;33m<wrn> app_sm: ENTER: STATE_CLOUD_CONNECTING[0m"
8033249870,494983,uart,"[1;32muart:~$ [m[8D[J[00:00:05.095,031] [0m<inf> cloud_service: Cloud connection started[0m"
8033684976,494983,uart,"[1;32muart:~$ [m[8D[J[00:00:05.095,062] [0m<inf> app_sm: Cloud connecting...[0m"
8038028422,496007,uart,"[1;32muart:~$ [m[8D[J[00:00:05.095,245] [0m<inf> field_log: Field log state #3: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED reason=EVT_REG_OK rat=LTE-M/LTE-M loc=none rsrp=-32768 dBm[0m"
8039058314,496007,uart,"[1;32muart:~$ [m[8D[J[00:00:05.095,886] [0m<inf> field_log: Field log state #4: STATE_LTEM_CONNECTED -> STATE_CLOUD_CONNECTING reason=EVT_START_CLOUD rat=LTE-M/LTE-M loc=none rsrp=-88 dBm[0m"
8039578292,496007,uart,"[1;32muart:~$ [m[8D[J[00:00:05.097,412] [0m<inf> cloud_service: Cloud transport connecting[0m"
8240221764,509315,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
11510283460,733517,uart,"[8D[J[00:00:07.787,017] [0m<inf> accel: Standstill recalibration: velocity reset after 4000 ms without acceleration[0m"
11710970337,746825,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
13854428338,896293,uart,"[8D[J[00:00:10.099,792] [0m<inf> rsrp_service: LTE-M RSRP: -85 dBm, next=5 s, motion=moving, speed=337 mm/s, accel=139 mg[0m"
13855081752,896293,uart,"[1;32muart:~$ [m[8D[J[00:00:10.099,853] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
13855708516,896293,uart,"[1;32muart:~$ [m[8D[J[00:00:10.100,158] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
13856715536,896293,uart,"[1;32muart:~$ [m[8D[J[00:00:10.193,023] [0m<inf> accel: Movement detected: accel=165 mg, delta=104 mg, speed=322 mm/s, xyz=(272, -976, -25) mg, linear=(-31, -32, -159) mg[0m"
14058559576,910625,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
14917261598,970003,uart,"[8D[J[00:00:11.195,495] [0m<inf> accel: Movement detected: accel=370 mg, delta=504 mg, speed=553 mm/s, xyz=(569, -782, 278) mg, linear=(275, 167, 183) mg[0m"
15117885054,983312,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
15923548458,1039618,uart,"[8D[J[00:00:12.198,028] [0m<inf> accel: Movement detected: accel=155 mg, delta=72 mg, speed=1184 mm/s, xyz=(294, -993, -54) mg, linear=(0, -44, -149) mg[0m"
16124137631,1052927,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
16924872628,1109233,uart,"[8D[J[00:00:13.200,561] [0m<inf> accel: Movement detected: accel=221 mg, delta=44 mg, speed=2946 mm/s, xyz=(177, -1013, -100) mg, linear=(-111, -62, -181) mg[0m"
17125669502,1122542,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
17968705435,1181919,uart,"[8D[J[00:00:14.203,125] [0m<inf> accel: Movement detected: accel=286 mg, delta=163 mg, speed=5189 mm/s, xyz=(64, -1029, -79) mg, linear=(-224, -78, -160) mg[0m"
17969598327,1181919,uart,"[1;32muart:~$ [m[8D[J[00:00:15.100,769] [0m<inf> rsrp_service: LTE-M RSRP: -90 dBm, next=5 s, motion=moving, speed=337 mm/s, accel=139 mg[0m"
17970206760,1181919,uart,"[1;32muart:~$ [m[8D[J[00:00:15.100,830] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
17970842235,1181919,uart,"[1;32muart:~$ [m[8D[J[00:00:15.100,982] [1;33m<wrn> rsrp_service: LTE-M RSRP dropped 5 dB (-85 -> -90)[0m"
17971413340,1181919,uart,"[1;32muart:~$ [m[8D[J[00:00:15.101,165] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
18175780561,1196252,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
18929544127,1248463,uart,"[8D[J[00:00:15.205,688] [0m<inf> accel: Movement detected: accel=273 mg, delta=45 mg, speed=6787 mm/s, xyz=(117, -1016, -169) mg, linear=(-155, -59, -218) mg[0m"
19130136272,1261772,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
19930168107,1317054,uart,"[8D[J[00:00:16.208,282] [0m<inf> accel: Movement detected: accel=236 mg, delta=116 mg, speed=8896 mm/s, xyz=(249, -1048, -169) mg, linear=(0, -91, -218) mg[0m"
20130762002,1331387,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
20937018574,1387132,uart,"[8D[J[00:00:17.210,815] [0m<inf> accel: Movement detected: accel=235 mg, delta=41 mg, speed=10660 mm/s, xyz=(169, -995, -175) mg, linear=(-101, -33, -210) mg[0m"
21137598403,1400440,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
21934999501,1455161,uart,"[8D[J[00:00:18.213,409] [0m<inf> accel: Movement detected: accel=173 mg, delta=147 mg, speed=12481 mm/s, xyz=(246, -894, -125) mg, linear=(0, 68, -160) mg[0m"
22135618078,1469493,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
22970541887,1527847,uart,"[8D[J[00:00:19.215,942] [0m<inf> accel: Movement detected: accel=129 mg, delta=109 mg, speed=13833 mm/s, xyz=(235, -1034, -67) mg, linear=(-35, -72, -102) mg[0m"
22971394286,1527847,uart,"[1;32muart:~$ [m[8D[J[00:00:20.101,745] [0m<inf> rsrp_service: LTE-M RSRP: -86 dBm, next=5 s, motion=moving, speed=337 mm/s, accel=139 mg[0m"
22972014424,1527847,uart,"[1;32muart:~$ [m[8D[J[00:00:20.101,806] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
22972620599,1527847,uart,"[1;32muart:~$ [m[8D[J[00:00:20.102,081] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
23174200688,1541156,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
23939950767,1593819,uart,"[8D[J[00:00:20.218,505] [0m<inf> accel: Movement detected: accel=189 mg, delta=150 mg, speed=15263 mm/s, xyz=(253, -923, -150) mg, linear=(0, 39, -185) mg[0m"
24144153825,1608151,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
25544360087,1703360,uart,"[8D[J[00:00:21.822,601] [0m<inf> accel: Movement detected: accel=169 mg, delta=100 mg, speed=16097 mm/s, xyz=(245, -952, -133) mg, linear=(-25, 0, -168) mg[0m"
25748455809,1717693,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
27153667411,1814949,uart,"[8D[J[00:00:23.426,513] [0m<inf> accel: Movement detected: accel=122 mg, delta=92 mg, speed=16917 mm/s, xyz=(300, -1021, -75) mg, linear=(34, -54, -105) mg[0m"
27354247496,1828258,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
28865508012,1931656,uart,"[8D[J[00:00:25.111,297] [0m<inf> rsrp_service: LTE-M RSRP: -84 dBm, next=5 s, motion=moving, speed=337 mm/s, accel=139 mg[0m"
28866312859,1931656,uart,"[1;32muart:~$ [m[8D[J[00:00:25.111,389] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
28866956774,1931656,uart,"[1;32muart:~$ [m[8D[J[00:00:25.111,663] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
28868042697,1931656,uart,"[1;32muart:~$ [m[8D[J[00:00:25.832,489] [0m<inf> accel: Movement detected: accel=138 mg, delta=83 mg, speed=18173 mm/s, xyz=(333, -1005, -86) mg, linear=(69, -38, -114) mg[0m"
29072167392,1945989,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
31559216669,2116955,uart,"[8D[J[00:00:27.837,402] [0m<inf> accel: Movement detected: accel=160 mg, delta=140 mg, speed=19329 mm/s, xyz=(223, -822, -26) mg, linear=(-41, 145, -54) mg[0m"
31763310763,2131288,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
33860050168,2272565,uart,"[8D[J[00:00:30.112,365] [0m<inf> rsrp_service: LTE-M RSRP: -90 dBm, next=5 s, motion=moving, speed=337 mm/s, accel=139 mg[0m"
33860747274,2272565,uart,"[1;32muart:~$ [m[8D[J[00:00:30.112,426] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
33861422266,2272565,uart,"[1;32muart:~$ [m[8D[J[00:00:30.112,579] [1;33m<wrn> rsrp_service: LTE-M RSRP dropped 6 dB (-84 -> -90)[0m"
33862016089,2272565,uart,"[1;32muart:~$ [m[8D[J[00:00:30.112,762] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
34062636065,2285874,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
34966794884,2347299,uart,"[8D[J[00:00:31.245,819] [0m<inf> accel: Movement detected: accel=121 mg, delta=70 mg, speed=20772 mm/s, xyz=(271, -983, -104) mg, linear=(0, 0, -121) mg[0m"
35169085695,2361631,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
36373379976,2444555,uart,"[8D[J[00:00:32.649,414] [0m<inf> accel: Movement detected: accel=124 mg, delta=104 mg, speed=21335 mm/s, xyz=(284, -1018, -125) mg, linear=(0, -51, -114) mg[0m"
36574025796,2457864,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
37373200334,2512123,uart,"[8D[J[00:00:33.651,916] [0m<inf> accel: Movement detected: accel=145 mg, delta=131 mg, speed=22158 mm/s, xyz=(277, -1087, -93) mg, linear=(0, -123, -77) mg[0m"
37573810979,2526455,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
38429592275,2584809,uart,"[8D[J[00:00:34.654,418] [0m<inf> accel: Movement detected: accel=132 mg, delta=94 mg, speed=23017 mm/s, xyz=(273, -982, -148) mg, linear=(0, 0, -132) mg[0m"
38430759478,2584809,uart,"[1;32muart:~$ [m[8D[J[00:00:35.113,281] [0m<inf> rsrp_service: LTE-M RSRP: -95 dBm, next=5 s, motion=moving, speed=337 mm/s, accel=139 mg[0m"
38431439791,2584809,uart,"[1;32muart:~$ [m[8D[J[00:00:35.113,342] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
38432082107,2584809,uart,"[1;32muart:~$ [m[8D[J[00:00:35.113,494] [1;33m<wrn> rsrp_service: LTE-M RSRP dropped 5 dB (-90 -> -95)[0m"
38432762171,2584809,uart,"[1;32muart:~$ [m[8D[J[00:00:35.113,525] [1;33m<wrn> rsrp_service: LTE-M RSRP worsening: -84 -> -90 -> -95 dBm[0m"
38436743795,2585833,uart,"[1;32muart:~$ [m[8D[J[00:00:35.113,677] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
38637321673,2599141,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
39578403000,2663638,uart,"[8D[J[00:00:35.857,452] [0m<inf> accel: Movement detected: accel=132 mg, delta=65 mg, speed=23999 mm/s, xyz=(303, -960, -149) mg, linear=(36, 0, -128) mg[0m"
39782902876,2677970,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
43231331923,2913896,uart,"[8D[J[00:00:39.466,278] [0m<inf> accel: Movement detected: accel=137 mg, delta=78 mg, speed=25579 mm/s, xyz=(347, -928, -138) mg, linear=(77, 37, -108) mg[0m"
43232439439,2913896,uart,"[1;32muart:~$ [m[8D[J[00:00:40.114,379] [0m<inf> rsrp_service: LTE-M RSRP: -97 dBm, next=5 s, motion=moving, speed=337 mm/s, accel=139 mg[0m"
43237158978,2914920,uart,"[1;32muart:~$ [m[8D[J[00:00:40.114,440] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
43237815090,2914920,uart,"[1;32muart:~$ [m[8D[J[00:00:40.114,593] [1;33m<wrn> rsrp_service: LTE-M RSRP worsening: -90 -> -95 -> -97 dBm[0m"
43238349593,2914920,uart,"[1;32muart:~$ [m[8D[J[00:00:40.114,746] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
43438895434,2928229,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
45397837357,3062340,uart,"[8D[J[00:00:41.671,844] [0m<inf> accel: Movement detected: accel=324 mg, delta=223 mg, speed=27315 mm/s, xyz=(85, -1012, -296) mg, linear=(-185, -47, -262) mg[0m"
45603534526,3075649,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
46997135923,3172345,uart,"[8D[J[00:00:43.275,817] [0m<inf> accel: Movement detected: accel=145 mg, delta=202 mg, speed=28943 mm/s, xyz=(343, -1058, -126) mg, linear=(83, -94, -73) mg[0m"
47197819274,3186678,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
48232212984,3257792,uart,"[8D[J[00:00:44.478,790] [0m<inf> accel: Movement detected: accel=125 mg, delta=86 mg, speed=28488 mm/s, xyz=(295, -1059, 21) mg, linear=(35, -97, 72) mg[0m"
48233132827,3257792,uart,"[1;32muart:~$ [m[8D[J[00:00:45.115,447] [0m<inf> rsrp_service: LTE-M RSRP: -94 dBm, next=5 s, motion=moving, speed=337 mm/s, accel=139 mg[0m"
48233767303,3257792,uart,"[1;32muart:~$ [m[8D[J[00:00:45.115,509] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
48234353034,3257792,uart,"[1;32muart:~$ [m[8D[J[00:00:45.115,783] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
48437869623,3271100,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
50806277762,3432290,uart,"[8D[J[00:00:47.085,296] [0m<inf> accel: Movement detected: accel=120 mg, delta=42 mg, speed=28080 mm/s, xyz=(287, -1078, -44) mg, linear=(27, -117, 0) mg[0m"
51006881694,3446623,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
52410590455,3541832,uart,"[8D[J[00:00:48.689,361] [0m<inf> accel: Movement detected: accel=157 mg, delta=184 mg, speed=28361 mm/s, xyz=(171, -847, -111) mg, linear=(-90, 116, -58) mg[0m"
52612122623,3556164,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
53432303754,3612470,uart,"[8D[J[00:00:49.691,864] [0m<inf> accel: Movement detected: accel=126 mg, delta=116 mg, speed=28767 mm/s, xyz=(200, -864, -102) mg, linear=(-61, 99, -49) mg[0m"
53433193144,3612470,uart,"[1;32muart:~$ [m[8D[J[00:00:50.116,485] [0m<inf> rsrp_service: LTE-M RSRP: -99 dBm, next=5 s, motion=moving, speed=337 mm/s, accel=139 mg[0m"
53433795615,3612470,uart,"[1;32muart:~$ [m[8D[J[00:00:50.116,546] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
53455329847,3614518,uart,"[1;32muart:~$ [m[8D[J[00:00:50.116,699] [1;33m<wrn> rsrp_service: LTE-M RSRP dropped 5 dB (-94 -> -99)[0m"
53455952553,3614518,uart,"[1;32muart:~$ [m[8D[J[00:00:50.116,851] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
53656548317,3627827,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
56219558035,3801864,uart,"[8D[J[00:00:52.498,779] [0m<inf> accel: Movement detected: accel=163 mg, delta=79 mg, speed=29586 mm/s, xyz=(312, -1103, -142) mg, linear=(43, -138, -76) mg[0m"
56424295764,3815173,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
58270597369,3942118,uart,"[8D[J[00:00:54.503,784] [0m<inf> accel: Movement detected: accel=124 mg, delta=116 mg, speed=30381 mm/s, xyz=(328, -1062, -138) mg, linear=(56, -90, -66) mg[0m"
58271598069,3942118,uart,"[1;32muart:~$ [m[8D[J[00:00:55.117,584] [0m<inf> rsrp_service: LTE-M RSRP: -103 dBm, next=5 s, motion=moving, speed=337 mm/s, accel=139 mg[0m"
58272280872,3942118,uart,"[1;32muart:~$ [m[8D[J[00:00:55.117,645] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
58272982987,3942118,uart,"[1;32muart:~$ [m[8D[J[00:00:55.117,797] [1;33m<wrn> rsrp_service: LTE-M RSRP worsening: -94 -> -99 -> -103 dBm[0m"
58273582103,3942118,uart,"[1;32muart:~$ [m[8D[J[00:00:55.117,950] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
58474138250,3955427,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
62635289480,4241053,uart,"[8D[J[00:00:58.914,642] [0m<inf> accel: Movement detected: accel=147 mg, delta=119 mg, speed=31761 mm/s, xyz=(246, -825, -130) mg, linear=(0, 138, -51) mg[0m"
62835943625,4253789,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
63898879758,4327499,uart,"[8D[J[00:01:00.118,682] [0m<inf> rsrp_service: LTE-M RSRP: -106 dBm, next=5 s, motion=moving, speed=337 mm/s, accel=139 mg[0m"
63899709748,4327499,uart,"[1;32muart:~$ [m[8D[J[00:01:00.118,743] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
63900459671,4327499,uart,"[1;32muart:~$ [m[8D[J[00:01:00.118,896] [1;33m<wrn> rsrp_service: LTE-M RSRP worsening: -99 -> -103 -> -106 dBm[0m"
63901281077,4327499,uart,"[1;32muart:~$ [m[8D[J[00:01:00.118,927] [1;33m<wrn> rsrp_service: LTE-M signal degradation detected, publishing LTE poor event[0m"
63901907537,4327499,uart,"[1;32muart:~$ [m[8D[J[00:01:00.118,988] [0m<inf> app_events: app_event_put: type=EVT_LTE_POOR[0m"
63902541380,4327499,uart,"[1;32muart:~$ [m[8D[J[00:01:00.119,232] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
63903271929,4327499,uart,"[1;32muart:~$ [m[8D[J[00:01:00.119,384] [0m<inf> app_sm: SMF thread got event EVT_LTE_POOR[0m"
64103981641,4340808,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
66043102336,4487678,uart,"[8D[J[00:01:02.322,998] [0m<inf> accel: Movement detected: accel=125 mg, delta=89 mg, speed=32456 mm/s, xyz=(361, -953, -169) mg, linear=(90, 0, -88) mg[0m"
66243679062,4502010,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
69250970638,4709832,uart,"[8D[J[00:01:05.530,883] [0m<inf> accel: Movement detected: accel=134 mg, delta=154 mg, speed=32842 mm/s, xyz=(402, -990, -89) mg, linear=(130, -33, 0) mg[0m"
